kw1,kw2,kw3,expected_joint,pmi,score_joint_x_pmi
"BRICS","BRI_Belt_and_Road","developing countries",0.002727724698795181,5.599931999946475,0.015275072827827493
"NATO","Ukraine","security policy",0.005260813855421687,2.5675460343995495,0.013507381752202157
"Russia","foreign policy","international relations",0.016649955974274697,0.7772441367961257,0.012941080658918632
"NATO","Russia","security policy",0.007078294074096386,1.7975037256799673,0.012723259969646688
"climate changes","climate policy","emissions",0.0012525293393084338,10.115849611294182,0.01267039843017778
"NATO","Russia","international relations",0.012786374922891565,0.8952931558798275,0.011447553956978275
"Russia","Ukraine","international relations",0.01552920679638554,0.6900355826719821,0.010715705260177599
"NATO","international relations","security policy",0.00632049678072289,1.6827126864322601,0.010635580117476666
"NATO","Russia","Ukraine",0.007402457228915661,1.4170704315304252,0.010489803259765031
"SCO_Shanghai_Cooperation_Organization","climate changes","climate policy",0.0014443272807228916,7.212419857152559,0.010417094759712942
"BRICS","BRI_Belt_and_Road","People's Republic of China",0.0034000328313253006,3.042903092312164,0.01034597041640264
"BRICS","BRI_Belt_and_Road","international cooperation",0.002807209939759036,3.650981986707995,0.010249072922967877
"SCO_Shanghai_Cooperation_Organization","climate changes","emissions",0.0013667314066265058,7.002076223068425,0.00956995748566032
"SCO_Shanghai_Cooperation_Organization","climate policy","emissions",0.001096254503012048,7.620086179274774,0.008353553787369844
"BRICS","BRI_Belt_and_Road","international relations",0.0036891590361445787,2.1972029472694916,0.008105831107162745
"BRICS","BRICS countries","BRI_Belt_and_Road",0.0012914448795180722,6.143472544091277,0.007933956159526544
"BRICS","BRI_Belt_and_Road","Russia",0.003621634638554217,2.1802858203786686,0.007896198649031985
"NATO","Russia","United States",0.0053076451012048186,1.4150561511564692,0.007510615848615379
"NATO","Ukraine","international relations",0.006125365361445784,1.2261409138018808,0.007510561081653521
"Russia","Russian invasion of Ukraine 2022","Ukraine",0.0024761729855421683,3.0316862794806876,0.0075069796658889226
"BRICS","BRI_Belt_and_Road","Brazil",0.001155308734939759,5.8468891246716925,0.006754962077957488
"NATO","United States","security policy",0.002906761321084337,2.3049492771275584,0.006699937405815689
"Russia","Ukraine","security policy",0.005628807846987952,1.168768477976503,0.006578773180146306
"NATO","Russia","foreign policy",0.005568147107831326,1.1498443135634973,0.006402502289024884
"BRICS","BRI_Belt_and_Road","SCO_Shanghai_Cooperation_Organization",0.0020659638554216863,3.0853467003548274,0.006374214764377637
"NATO","Ukraine","geopolitics",0.002820693072289156,2.228324732822302,0.006285420136682452
"NATO","United States","international relations",0.004772927311445782,1.3073117866555155,0.0062397041311030915
"Russia","Ukraine","foreign policy",0.006685070039759035,0.9330586696470022,0.006237562557794597
"BRICS","BRI_Belt_and_Road","development cooperation",0.001110075,5.539924686155429,0.006149731895983989
"arms control","disarmament","nuclear weapons",0.0008149076559698797,7.3927352775285895,0.006024396576216661
"People's Republic of China","SCO_Shanghai_Cooperation_Organization","international cooperation",0.0028869729927710835,2.0598657044639217,0.005946776657522724
"United States","disarmament","nuclear weapons",0.00116771972146506,4.998226367574352,0.005836527501763241
