kw1,kw2,kw3,expected_joint,pmi,score_joint_x_pmi,binary_count
BRICS,BRI_Belt_and_Road,developing countries,0.0027277246987951,5.599931999946475,0.0152750728278274,0
NATO,Ukraine,security policy,0.0052608138554216,2.567546034399549,0.0135073817522021,0
Russia,foreign policy,international relations,0.0166499559742746,0.7772441367961257,0.0129410806589186,162
NATO,Russia,security policy,0.0070782940740963,1.7975037256799673,0.0127232599696466,36
climate changes,climate policy,emissions,0.0012525293393084,10.115849611294182,0.0126703984301777,0
NATO,Russia,international relations,0.0127863749228915,0.8952931558798275,0.0114475539569782,46
Russia,Ukraine,international relations,0.0155292067963855,0.6900355826719821,0.0107157052601775,61
NATO,international relations,security policy,0.0063204967807228,1.68271268643226,0.0106355801174766,42
NATO,Russia,Ukraine,0.0074024572289156,1.4170704315304252,0.010489803259765,0
SCO_Shanghai_Cooperation_Organization,climate changes,climate policy,0.0014443272807228,7.212419857152559,0.0104170947597129,0
BRICS,BRI_Belt_and_Road,People's Republic of China,0.0034000328313253,3.042903092312164,0.0103459704164026,0
BRICS,BRI_Belt_and_Road,international cooperation,0.002807209939759,3.650981986707995,0.0102490729229678,0
SCO_Shanghai_Cooperation_Organization,climate changes,emissions,0.0013667314066265,7.002076223068425,0.0095699574856603,0
SCO_Shanghai_Cooperation_Organization,climate policy,emissions,0.001096254503012,7.620086179274774,0.0083535537873698,0
BRICS,BRI_Belt_and_Road,international relations,0.0036891590361445,2.197202947269492,0.0081058311071627,0
BRICS,BRICS countries,BRI_Belt_and_Road,0.001291444879518,6.143472544091277,0.0079339561595265,0
BRICS,BRI_Belt_and_Road,Russia,0.0036216346385542,2.1802858203786686,0.0078961986490319,0
NATO,Russia,United States,0.0053076451012048,1.4150561511564692,0.0075106158486153,23
NATO,Ukraine,international relations,0.0061253653614457,1.2261409138018808,0.0075105610816535,0
Russia,Russian invasion of Ukraine 2022,Ukraine,0.0024761729855421,3.031686279480688,0.0075069796658889,0
BRICS,BRI_Belt_and_Road,Brazil,0.0011553087349397,5.8468891246716925,0.0067549620779574,0
NATO,United States,security policy,0.0029067613210843,2.3049492771275584,0.0066999374058156,21
Russia,Ukraine,security policy,0.0056288078469879,1.168768477976503,0.0065787731801463,27
NATO,Russia,foreign policy,0.0055681471078313,1.1498443135634973,0.0064025022890248,28
BRICS,BRI_Belt_and_Road,SCO_Shanghai_Cooperation_Organization,0.0020659638554216,3.0853467003548274,0.0063742147643776,0
NATO,Ukraine,geopolitics,0.0028206930722891,2.228324732822302,0.0062854201366824,0
NATO,United States,international relations,0.0047729273114457,1.3073117866555155,0.006239704131103,26
Russia,Ukraine,foreign policy,0.006685070039759,0.9330586696470022,0.0062375625577945,28
