kw1,kw2,expected_joint,pmi,score_joint_x_pmi,binary_count
BRICS,BRI_Belt_and_Road,0.0141355421686746,2.278774444300326,0.0322117122503055,0
NATO,security policy,0.016101813253012,1.3561244456249009,0.0218360625712966,43
international politics,international relations,0.0472010113012048,0.4454753209286462,0.0210268856575608,290
Russia,Ukraine,0.0424658012048192,0.4342897756040834,0.0184424632760885,69
Russia,foreign policy,0.0403857689277108,0.4015917119548307,0.0162185900822916,180
foreign policy,international relations,0.040286597939759,0.3975771794495961,0.0160170319785093,221
People's Republic of China,international relations,0.0439134502409638,0.325223606088739,0.0142816906431646,206
NATO,Ukraine,0.015222891566265,0.8747805060810331,0.013316688788354,0
disarmament,nuclear weapons,0.0036811221325301,3.485673901235108,0.0128311913446191,0
economic sanctions,sanctions,0.0026584604698795,4.637732076556572,0.0123292273954178,0
NATO,Russia,0.0284411686746987,0.4330283865212577,0.0123158333819837,47
BRI_Belt_and_Road,People's Republic of China,0.016642969879518,0.6916002511466655,0.011510282148501,38
NATO,United States,0.0118086144578313,0.9514589605299976,0.0112354120373476,27
SCO_Shanghai_Cooperation_Organization,international cooperation,0.009874391566265,1.1005659469037148,0.0108674191042245,24
NATO,international relations,0.0274343975903614,0.39543238217876,0.0108484491927958,55
history,political history,0.008696138313253,1.1383755485167002,0.0098994712223264,94
climate changes,climate policy,0.0019849982048192,4.80072647608474,0.0095294334368565,0
Russian invasion of Ukraine 2022,Ukraine,0.0041250602409638,2.2787744443003253,0.0094000818583077,0
climate changes,emissions,0.0020068354819277,4.6565455354228895,0.0093449208036987,0
Asia,Central Asia,0.0053164779518072,1.7412447225204732,0.0092572891759807,27
Ukraine,security policy,0.0127473975903614,0.7229197071208365,0.0092153449325769,32
safety and security,security policy,0.0066699039156626,1.3350828848041931,0.0089048745610896,51
Syria,Syrian Civil War,0.0020265036746987,4.348254823242703,0.008811754377828,0
BRICS,developing countries,0.0028712891566265,3.052893569051469,0.0087657402011522,0
Russia,international relations,0.0883257457951807,0.098276920669159,0.0086803823125572,347
climate policy,emissions,0.0016258483253012,5.284548805486761,0.0085918748253731,0
United States,nuclear weapons,0.0055867136506024,1.529851896808636,0.0085468444753007,17
