kw1,kw2,expected_joint,pmi,score_joint_x_pmi
"BRICS","BRI_Belt_and_Road",0.014135542168674698,2.278774444300326,0.032211712250305516
"NATO","security policy",0.01610181325301205,1.3561244456249009,0.021836062571296645
"international politics","international relations",0.04720101130120483,0.4454753209286462,0.02102688565756088
"Russia","Ukraine",0.04246580120481928,0.43428977560408344,0.01844246327608858
"Russia","foreign policy",0.040385768927710834,0.4015917119548307,0.0162185900822916
"foreign policy","international relations",0.040286597939759014,0.39757717944959614,0.0160170319785093
"People's Republic of China","international relations",0.04391345024096383,0.325223606088739,0.014281690643164662
"NATO","Ukraine",0.01522289156626506,0.8747805060810331,0.013316688788354038
"disarmament","nuclear weapons",0.0036811221325301208,3.485673901235108,0.012831191344619167
"economic sanctions","sanctions",0.0026584604698795177,4.6377320765565715,0.012329227395417895
"NATO","Russia",0.02844116867469879,0.4330283865212577,0.012315833381983754
"BRI_Belt_and_Road","People's Republic of China",0.01664296987951807,0.6916002511466655,0.011510282148501087
"NATO","United States",0.011808614457831327,0.9514589605299975,0.011235412037347695
"SCO_Shanghai_Cooperation_Organization","international cooperation",0.009874391566265059,1.1005659469037148,0.01086741910422456
"NATO","international relations",0.027434397590361436,0.39543238217876003,0.010848449192795857
"history","political history",0.008696138313253011,1.1383755485167002,0.009899471222326489
"climate changes","climate policy",0.0019849982048192774,4.80072647608474,0.009529433436856584
"Russian invasion of Ukraine 2022","Ukraine",0.0041250602409638555,2.2787744443003253,0.009400081858307775
"climate changes","emissions",0.0020068354819277106,4.6565455354228895,0.009344920803698724
"Asia","Central Asia",0.005316477951807228,1.7412447225204732,0.00925728917598079
"Ukraine","security policy",0.012747397590361446,0.7229197071208365,0.009215344932576953
"safety and security","security policy",0.00666990391566265,1.3350828848041933,0.008904874561089677
"Syria","Syrian Civil War",0.002026503674698795,4.348254823242703,0.008811754377828097
"BRICS","developing countries",0.0028712891566265056,3.052893569051469,0.008765740201152275
"Russia","international relations",0.0883257457951807,0.09827692066915901,0.008680382312557279
"climate policy","emissions",0.0016258483253012046,5.284548805486761,0.008591874825373132
"United States","nuclear weapons",0.00558671365060241,1.529851896808636,0.008546844475300797
"energy","energy policy",0.0026952739277108424,3.1471018152165624,0.008482301470404666
"United States","security policy",0.010087036831325297,0.819493153899797,0.008266257626406183
"NATO","military alliances",0.002936530120481928,2.6783744329560926,0.00786512719630427
"United States","international relations",0.02645829275903615,0.29025388554345666,0.007679622278156547
"elections","presidential elections",0.0023300342650602406,3.289187189134951,0.007663918854881614
"Ukraine","international relations",0.0342683313253012,0.2182564236633411,0.007479283439970683
"People's Republic of China","SCO_Shanghai_Cooperation_Organization",0.012994168674698794,0.5754490487457646,0.007477482003097434
"Ukraine","geopolitics",0.00988286144578313,0.7524764702564397,0.007436620696756345
"BRICS","BRICS countries",0.0018199939759036144,3.888212356734428,0.007076523066290655
"arms control","nuclear weapons",0.0021248599518072287,3.317408854402821,0.007049029218491252
"Cold War","NATO",0.006747975903614458,1.0206504912387069,0.006887324920891054
"People's Republic of China","international cooperation",0.010717250493975901,0.6418440702301461,0.006878803678729536
"Middle East","Syria",0.001870877939759036,3.44511757763976,0.006445394475882315
"political parties","political systems",0.0017197266506024096,3.6456762676270085,0.006269566636906889
